[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Robots_diagram 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> tomcat7-maven-plugin:2.2:run (default-cli) @ Robots_diagram >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.3:resources (default-resources) @ Robots_diagram ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/dageev/code/workspace/qreal-web/Robots_diagram/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ Robots_diagram ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 28 source files to /home/dageev/code/workspace/qreal-web/Robots_diagram/target/classes
[INFO] /home/dageev/code/workspace/qreal-web/Robots_diagram/src/main/java/com/qreal/robots/dao/UserDAO.java: Some input files use unchecked or unsafe operations.
[INFO] /home/dageev/code/workspace/qreal-web/Robots_diagram/src/main/java/com/qreal/robots/dao/UserDAO.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] <<< tomcat7-maven-plugin:2.2:run (default-cli) @ Robots_diagram <<<
[INFO] 
[INFO] --- tomcat7-maven-plugin:2.2:run (default-cli) @ Robots_diagram ---
[INFO] Running war on http://localhost:8080/Robots_diagram
[INFO] Using existing Tomcat server configuration at /home/dageev/code/workspace/qreal-web/Robots_diagram/target/tomcat
[INFO] setting SystemProperties:
[INFO]  log4j.configuration=file:./src/main/tomcat/conf/log4j.xml
[INFO] create webapp with contextPath: /Robots_diagram
INFO  [org.springframework.web.context.ContextLoader] [] localhost-startStop-1 Root WebApplicationContext: initialization started
INFO  [org.springframework.web.context.support.AnnotationConfigWebApplicationContext] [] localhost-startStop-1 Refreshing Root WebApplicationContext: startup date [Tue Mar 10 00:57:44 MSK 2015]; root of context hierarchy
INFO  [org.springframework.web.context.support.AnnotationConfigWebApplicationContext] [] localhost-startStop-1 Registering annotated classes: [class com.qreal.robots.config.WebConfig]
INFO  [org.hibernate.annotations.common.Version] [] localhost-startStop-1 HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
INFO  [org.hibernate.Version] [] localhost-startStop-1 HHH000412: Hibernate Core {4.3.6.Final}
INFO  [org.hibernate.cfg.Environment] [] localhost-startStop-1 HHH000206: hibernate.properties not found
INFO  [org.hibernate.cfg.Environment] [] localhost-startStop-1 HHH000021: Bytecode provider name : javassist
INFO  [org.hibernate.dialect.Dialect] [] localhost-startStop-1 HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
INFO  [org.hibernate.engine.transaction.internal.TransactionFactoryInitiator] [] localhost-startStop-1 HHH000399: Using default transaction strategy (direct JDBC transactions)
INFO  [org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory] [] localhost-startStop-1 HHH000397: Using ASTQueryTranslatorFactory
INFO  [org.springframework.security.web.DefaultSecurityFilterChain] [] localhost-startStop-1 Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@50617fb0, org.springframework.security.web.context.SecurityContextPersistenceFilter@1f0117fe, org.springframework.security.web.header.HeaderWriterFilter@2c6a3254, org.springframework.security.web.csrf.CsrfFilter@66ef41d, org.springframework.security.web.authentication.logout.LogoutFilter@615a7f97, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@708469c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5a45c04e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@75995aa9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3a460bc5, org.springframework.security.web.session.SessionManagementFilter@20a8fd92, org.springframework.security.web.access.ExceptionTranslationFilter@2cac9a67, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@589ff0a0]
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/save],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.qreal.robots.service.rest.DiagramRestService.save(com.qreal.robots.model.diagram.Diagram)
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/open],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public com.qreal.robots.model.diagram.Diagram com.qreal.robots.service.rest.DiagramRestService.open(com.qreal.robots.model.diagram.OpenRequest)
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/sendProgram],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.qreal.robots.service.rest.RobotRestService.sendProgram(java.lang.String,java.lang.String) throws com.fasterxml.jackson.core.JsonProcessingException
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/login],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.qreal.robots.controller.AuthController.login(java.lang.String,java.lang.String)
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/register],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.qreal.robots.controller.AuthController.register(java.lang.String,java.lang.String,java.lang.String,org.springframework.web.servlet.mvc.support.RedirectAttributes)
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/register],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.qreal.robots.controller.AuthController.register()
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/create-code],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.qreal.robots.controller.RobotController.createCode(org.springframework.ui.Model) throws java.io.IOException
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/welcome**],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.qreal.robots.controller.RobotController.welcomePage()
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/dba**],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.qreal.robots.controller.RobotController.dbaPage()
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/map],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.qreal.robots.controller.RobotController.map(org.springframework.ui.Model) throws com.fasterxml.jackson.core.JsonProcessingException
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/diagram],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.qreal.robots.controller.DiagramController.index()
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.qreal.robots.controller.MainController.home()
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/2dmodel],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.qreal.robots.controller.TwoDModelController.twoDModel(org.springframework.ui.Model)
INFO  [org.springframework.web.servlet.handler.SimpleUrlHandlerMapping] [] localhost-startStop-1 Mapped URL path [/images/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
INFO  [org.springframework.web.servlet.handler.SimpleUrlHandlerMapping] [] localhost-startStop-1 Mapped URL path [/resources/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
INFO  [org.springframework.web.servlet.handler.SimpleUrlHandlerMapping] [] localhost-startStop-1 Mapped URL path [/configs/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
INFO  [org.springframework.web.servlet.handler.SimpleUrlHandlerMapping] [] localhost-startStop-1 Mapped URL path [/app/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
INFO  [org.springframework.web.servlet.handler.SimpleUrlHandlerMapping] [] localhost-startStop-1 Mapped URL path [/WEB-INF/pages/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter] [] localhost-startStop-1 Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Mar 10 00:57:44 MSK 2015]; root of context hierarchy
INFO  [org.springframework.orm.hibernate4.HibernateTransactionManager] [] localhost-startStop-1 Using DataSource [org.apache.commons.dbcp.BasicDataSource@4cf53db4] of Hibernate SessionFactory for HibernateTransactionManager
INFO  [org.springframework.web.context.ContextLoader] [] localhost-startStop-1 Root WebApplicationContext: initialization completed in 7118 ms
INFO  [org.springframework.web.servlet.DispatcherServlet] [] localhost-startStop-1 FrameworkServlet 'dispatcher': initialization started
INFO  [org.springframework.web.context.support.AnnotationConfigWebApplicationContext] [] localhost-startStop-1 Refreshing WebApplicationContext for namespace 'dispatcher-servlet': startup date [Tue Mar 10 00:57:51 MSK 2015]; parent: Root WebApplicationContext
INFO  [org.springframework.web.context.support.AnnotationConfigWebApplicationContext] [] localhost-startStop-1 Registering annotated classes: [class com.qreal.robots.config.WebConfig]
INFO  [org.hibernate.dialect.Dialect] [] localhost-startStop-1 HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
INFO  [org.hibernate.engine.transaction.internal.TransactionFactoryInitiator] [] localhost-startStop-1 HHH000399: Using default transaction strategy (direct JDBC transactions)
INFO  [org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory] [] localhost-startStop-1 HHH000397: Using ASTQueryTranslatorFactory
INFO  [org.springframework.security.web.DefaultSecurityFilterChain] [] localhost-startStop-1 Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6270e05f, org.springframework.security.web.context.SecurityContextPersistenceFilter@f977b79, org.springframework.security.web.header.HeaderWriterFilter@3b163165, org.springframework.security.web.csrf.CsrfFilter@3c3a99b8, org.springframework.security.web.authentication.logout.LogoutFilter@4ed825a2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6ba30930, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@34f264e7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@182f1d14, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@c3ea8db, org.springframework.security.web.session.SessionManagementFilter@5937dde4, org.springframework.security.web.access.ExceptionTranslationFilter@3b6628b9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@36f7d5aa]
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/save],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.qreal.robots.service.rest.DiagramRestService.save(com.qreal.robots.model.diagram.Diagram)
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/open],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public com.qreal.robots.model.diagram.Diagram com.qreal.robots.service.rest.DiagramRestService.open(com.qreal.robots.model.diagram.OpenRequest)
